============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
          <UnitTestCase CosineSimilarityTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_axis>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_timestep_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_zero_weighted>
          <UnitTestCase HuberLossTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_non_default_delta>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_timestep_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_zero_weighted>
          <UnitTestCase LogCoshTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_timestep_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_zero_weighted>
          <UnitTestCase KLDivergenceTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_timestep_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_zero_weighted>
          <UnitTestCase PoissonTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_timestep_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_zero_weighted>
          <UnitTestCase BinaryCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct_unweighted>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_label_smoothing>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_shape_mismatch>
            <TestCaseFunction test_unweighted>
          <UnitTestCase CategoricalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct_unweighted>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_label_smoothing>
            <TestCaseFunction test_label_smoothing_ndarray>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_shape_mismatch>
            <TestCaseFunction test_unweighted>
          <UnitTestCase SparseCategoricalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct_unweighted>
            <TestCaseFunction test_binary_segmentation>
            <TestCaseFunction test_binary_segmentation_different_axis>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_ignore_class>
            <TestCaseFunction test_multi_class_segmentation>
            <TestCaseFunction test_multi_class_segmentation_different_axis>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_unweighted>
          <UnitTestCase BinaryFocalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct_unweighted>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_unweighted>
          <UnitTestCase CategoricalFocalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_all_correct_unweighted>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_label_smoothing>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sample_weighted>
            <TestCaseFunction test_scalar_weighted>
            <TestCaseFunction test_unweighted>
          <UnitTestCase CTCTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_correctness>
            <TestCaseFunction test_dtype_arg>
          <UnitTestCase DiceTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_binary_segmentation>
            <TestCaseFunction test_binary_segmentation_with_axis>
            <TestCaseFunction test_config>
            <TestCaseFunction test_correctness>
            <TestCaseFunction test_dtype_arg>
          <UnitTestCase TverskyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_binary_segmentation>
            <TestCaseFunction test_binary_segmentation_custom_coefficients>
            <TestCaseFunction test_binary_segmentation_custom_coefficients_with_axis>
            <TestCaseFunction test_binary_segmentation_with_axis>
            <TestCaseFunction test_config>
            <TestCaseFunction test_correctness>
            <TestCaseFunction test_correctness_custom_coefficients>
            <TestCaseFunction test_dtype_arg>
          <UnitTestCase CircleTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_correctness>
            <TestCaseFunction test_correctness_weighted>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_mean_with_sample_weight_reduction>
            <TestCaseFunction test_no_reduction>
            <TestCaseFunction test_sum_reduction>
          <UnitTestCase CategoricalGeneralizedCrossEntropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_basic_correctness_for_binary>
            <TestCaseFunction test_basic_correctness_for_multi_class>
            <TestCaseFunction test_binary_segmentation>
            <TestCaseFunction test_config>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_multi_class_segmentation>
      <Package metrics>
        <Module accuracy_metrics_test.py>
          <UnitTestCase AccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_nd_broadcast_weights>
            <TestCaseFunction test_weighted_nd_weights>
            <TestCaseFunction test_weighted_rank_1>
          <UnitTestCase BinaryAccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_threshold>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_nd_broadcast_weights>
            <TestCaseFunction test_weighted_nd_weights>
            <TestCaseFunction test_weighted_rank_1>
          <UnitTestCase CategoricalAccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase SparseCategoricalAccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_cast_y_pred_dtype>
            <TestCaseFunction test_cast_y_pred_to_match_y_true_dtype>
            <TestCaseFunction test_config>
            <TestCaseFunction test_matching_shapes_without_squeeze>
            <TestCaseFunction test_reshape_matches>
            <TestCaseFunction test_reshape_matches_to_original_y_true_shape>
            <TestCaseFunction test_squeeze_y_true>
            <TestCaseFunction test_squeeze_y_true_shape>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase TopKCategoricalAccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase SparseTopKCategoricalAccuracyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_config_from_sorted_ids>
            <TestCaseFunction test_from_sorted_ids_unweighted>
            <TestCaseFunction test_from_sorted_ids_weighted>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
        <Module confusion_metrics_test.py>
          <UnitTestCase FalsePositivesTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_threshold_limit>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_with_thresholds>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_with_thresholds>
          <UnitTestCase FalseNegativesTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_threshold_limit>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_with_thresholds>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_with_thresholds>
          <UnitTestCase TrueNegativesTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_threshold_limit>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_with_thresholds>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_with_thresholds>
          <UnitTestCase TruePositiveTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_threshold_limit>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_with_thresholds>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_with_thresholds>
          <UnitTestCase PrecisionTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_div_by_zero>
            <TestCaseFunction test_multiple_updates>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_all_incorrect>
            <TestCaseFunction test_unweighted_class_id_multiclass>
            <TestCaseFunction test_unweighted_class_id_should_throw_error_1d>
            <TestCaseFunction test_unweighted_top_k>
            <TestCaseFunction test_unweighted_top_k_and_threshold>
            <TestCaseFunction test_unweighted_with_threshold>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_top_k>
            <TestCaseFunction test_weighted_with_threshold>
          <UnitTestCase RecallTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_div_by_zero>
            <TestCaseFunction test_multiple_updates>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_all_incorrect>
            <TestCaseFunction test_unweighted_class_id_multiclass>
            <TestCaseFunction test_unweighted_class_id_should_throw_error_1d>
            <TestCaseFunction test_unweighted_top_k>
            <TestCaseFunction test_unweighted_top_k_and_threshold>
            <TestCaseFunction test_unweighted_with_threshold>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_top_k>
            <TestCaseFunction test_weighted_with_threshold>
          <UnitTestCase SensitivityAtSpecificityTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_handles_sas_metrics>
            <TestCaseFunction test_invalid_num_thresholds>
            <TestCaseFunction test_invalid_specificity>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_class_id>
            <TestCaseFunction test_unweighted_high_specificity>
            <TestCaseFunction test_unweighted_low_specificity>
            <TestCaseFunction test_weighted0>
              test_weighted('bool')
            <TestCaseFunction test_weighted1>
              test_weighted('int32')
            <TestCaseFunction test_weighted2>
              test_weighted('float32')
          <UnitTestCase SpecificityAtSensitivityTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_invalid_num_thresholds>
            <TestCaseFunction test_invalid_sensitivity>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_class_id>
            <TestCaseFunction test_unweighted_high_sensitivity>
            <TestCaseFunction test_unweighted_low_sensitivity>
            <TestCaseFunction test_weighted0>
              test_weighted('bool')
            <TestCaseFunction test_weighted1>
              test_weighted('int32')
            <TestCaseFunction test_weighted2>
              test_weighted('float32')
          <UnitTestCase PrecisionAtRecallTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_invalid_num_thresholds>
            <TestCaseFunction test_invalid_sensitivity>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_class_id>
            <TestCaseFunction test_unweighted_high_recall>
            <TestCaseFunction test_unweighted_low_recall>
            <TestCaseFunction test_weighted0>
              test_weighted('bool')
            <TestCaseFunction test_weighted1>
              test_weighted('int32')
            <TestCaseFunction test_weighted2>
              test_weighted('float32')
          <UnitTestCase RecallAtPrecisionTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_end_to_end>
            <TestCaseFunction test_invalid_num_thresholds>
            <TestCaseFunction test_invalid_sensitivity>
            <TestCaseFunction test_unachievable_precision>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_class_id>
            <TestCaseFunction test_unweighted_high_precision>
            <TestCaseFunction test_unweighted_low_precision>
            <TestCaseFunction test_weighted0>
              test_weighted('bool')
            <TestCaseFunction test_weighted1>
              test_weighted('int32')
            <TestCaseFunction test_weighted2>
              test_weighted('float32')
          <UnitTestCase AUCTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_config_manual_thresholds>
            <TestCaseFunction test_extra_dims>
            <TestCaseFunction test_invalid_curve>
            <TestCaseFunction test_invalid_num_thresholds>
            <TestCaseFunction test_invalid_summation_method>
            <TestCaseFunction test_manual_thresholds>
            <TestCaseFunction test_prgain_interpolation>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_from_logits>
            <TestCaseFunction test_weighted_pr_interpolation>
            <TestCaseFunction test_weighted_pr_interpolation_negative_weights>
            <TestCaseFunction test_weighted_pr_majoring>
            <TestCaseFunction test_weighted_pr_minoring>
            <TestCaseFunction test_weighted_prgain_interpolation>
            <TestCaseFunction test_weighted_prgain_majoring>
            <TestCaseFunction test_weighted_prgain_minoring>
            <TestCaseFunction test_weighted_roc_interpolation>
            <TestCaseFunction test_weighted_roc_majoring>
            <TestCaseFunction test_weighted_roc_minoring>
          <UnitTestCase MultiAUCTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_full_sample_weight_flat>
            <TestCaseFunction test_keras_model_compiles>
            <TestCaseFunction test_label_weights>
            <TestCaseFunction test_label_weights_flat>
            <TestCaseFunction test_manual_thresholds>
            <TestCaseFunction test_pr_interpolation>
            <TestCaseFunction test_pr_interpolation_unweighted>
            <TestCaseFunction test_reset_state>
            <TestCaseFunction test_sample_weight_flat>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_all_correct>
            <TestCaseFunction test_unweighted_all_correct_flat>
            <TestCaseFunction test_unweighted_flat>
            <TestCaseFunction test_unweighted_flat_from_logits>
            <TestCaseFunction test_unweighted_from_logits>
            <TestCaseFunction test_weighted_roc_interpolation>
        <Module correlation_metrics_test.py>
          <UnitTestCase CorrelationsTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_concordance_class>
              Test the ConcordanceCorrelation metric class.
            <TestCaseFunction test_concordance_config>
              Test the get_config method for ConcordanceCorrelation.
            <TestCaseFunction test_concordance_function>
              Test the functional API for Concordance Correlation Coefficient.
            <TestCaseFunction test_pearson_class>
              Test the PearsonCorrelation metric class.
            <TestCaseFunction test_pearson_config>
              Test the get_config method for PearsonCorrelation.
            <TestCaseFunction test_pearson_function>
              Test the functional API for Pearson Correlation Coefficient.
        <Module f_score_metrics_test.py>
          <UnitTestCase FBetaScoreTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_beta_integer_type_raises_value_error>
            <TestCaseFunction test_beta_negative_half_raises_value_error>
            <TestCaseFunction test_beta_negative_one_raises_value_error>
            <TestCaseFunction test_beta_none_type_raises_value_error>
            <TestCaseFunction test_beta_string_type_raises_value_error>
            <TestCaseFunction test_beta_zero_raises_value_error>
            <TestCaseFunction test_config>
            <TestCaseFunction test_fbeta_perfect_score0>
              test_fbeta_perfect_score('micro', 0.5)
            <TestCaseFunction test_fbeta_perfect_score1>
              test_fbeta_perfect_score('micro', 1.0)
            <TestCaseFunction test_fbeta_perfect_score2>
              test_fbeta_perfect_score('micro', 2.0)
            <TestCaseFunction test_fbeta_perfect_score3>
              test_fbeta_perfect_score('macro', 0.5)
            <TestCaseFunction test_fbeta_perfect_score4>
              test_fbeta_perfect_score('macro', 1.0)
            <TestCaseFunction test_fbeta_perfect_score5>
              test_fbeta_perfect_score('macro', 2.0)
            <TestCaseFunction test_fbeta_perfect_score6>
              test_fbeta_perfect_score('weighted', 0.5)
            <TestCaseFunction test_fbeta_perfect_score7>
              test_fbeta_perfect_score('weighted', 1.0)
            <TestCaseFunction test_fbeta_perfect_score8>
              test_fbeta_perfect_score('weighted', 2.0)
            <TestCaseFunction test_fbeta_random_score0>
              test_fbeta_random_score(None, 0.5, [0.71428573, 0.5, 0.833334])
            <TestCaseFunction test_fbeta_random_score1>
              test_fbeta_random_score(None, 1.0, [0.8, 0.5, 0.6666667])
            <TestCaseFunction test_fbeta_random_score10>
              test_fbeta_random_score('weighted', 1.0, 0.6555555)
            <TestCaseFunction test_fbeta_random_score11>
              test_fbeta_random_score('weighted', 2.0, 0.6548822)
            <TestCaseFunction test_fbeta_random_score2>
              test_fbeta_random_score(None, 2.0, [0.9090904, 0.5, 0.555556])
            <TestCaseFunction test_fbeta_random_score3>
              test_fbeta_random_score('micro', 0.5, 0.6666667)
            <TestCaseFunction test_fbeta_random_score4>
              test_fbeta_random_score('micro', 1.0, 0.6666667)
            <TestCaseFunction test_fbeta_random_score5>
              test_fbeta_random_score('micro', 2.0, 0.6666667)
            <TestCaseFunction test_fbeta_random_score6>
              test_fbeta_random_score('macro', 0.5, 0.6825397)
            <TestCaseFunction test_fbeta_random_score7>
              test_fbeta_random_score('macro', 1.0, 0.6555555)
            <TestCaseFunction test_fbeta_random_score8>
              test_fbeta_random_score('macro', 2.0, 0.6548822)
            <TestCaseFunction test_fbeta_random_score9>
              test_fbeta_random_score('weighted', 0.5, 0.6825397)
            <TestCaseFunction test_fbeta_random_score_none0>
              test_fbeta_random_score_none(None, 0.5, [0.9090904, 0.555556, 1.0])
            <TestCaseFunction test_fbeta_random_score_none1>
              test_fbeta_random_score_none(None, 1.0, [0.8, 0.6666667, 1.0])
            <TestCaseFunction test_fbeta_random_score_none10>
              test_fbeta_random_score_none('weighted', 1.0, 0.844445)
            <TestCaseFunction test_fbeta_random_score_none11>
              test_fbeta_random_score_none('weighted', 2.0, 0.829365)
            <TestCaseFunction test_fbeta_random_score_none2>
              test_fbeta_random_score_none(None, 2.0, [0.71428573, 0.833334, 1.0])
            <TestCaseFunction test_fbeta_random_score_none3>
              test_fbeta_random_score_none('micro', 0.5, 0.833334)
            <TestCaseFunction test_fbeta_random_score_none4>
              test_fbeta_random_score_none('micro', 1.0, 0.833334)
            <TestCaseFunction test_fbeta_random_score_none5>
              test_fbeta_random_score_none('micro', 2.0, 0.833334)
            <TestCaseFunction test_fbeta_random_score_none6>
              test_fbeta_random_score_none('macro', 0.5, 0.821549)
            <TestCaseFunction test_fbeta_random_score_none7>
              test_fbeta_random_score_none('macro', 1.0, 0.822222)
            <TestCaseFunction test_fbeta_random_score_none8>
              test_fbeta_random_score_none('macro', 2.0, 0.849206)
            <TestCaseFunction test_fbeta_random_score_none9>
              test_fbeta_random_score_none('weighted', 0.5, 0.880471)
            <TestCaseFunction test_fbeta_weighted_random_score_none0>
              test_fbeta_weighted_random_score_none(None, 0.5, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.909091, 0.555556, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none1>
              test_fbeta_weighted_random_score_none(None, 0.5, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none10>
              test_fbeta_weighted_random_score_none('micro', 0.5, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none11>
              test_fbeta_weighted_random_score_none('micro', 0.5, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.9)
            <TestCaseFunction test_fbeta_weighted_random_score_none12>
              test_fbeta_weighted_random_score_none('micro', 1.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.833333)
            <TestCaseFunction test_fbeta_weighted_random_score_none13>
              test_fbeta_weighted_random_score_none('micro', 1.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none14>
              test_fbeta_weighted_random_score_none('micro', 1.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.9)
            <TestCaseFunction test_fbeta_weighted_random_score_none15>
              test_fbeta_weighted_random_score_none('micro', 2.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.833333)
            <TestCaseFunction test_fbeta_weighted_random_score_none16>
              test_fbeta_weighted_random_score_none('micro', 2.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none17>
              test_fbeta_weighted_random_score_none('micro', 2.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.9)
            <TestCaseFunction test_fbeta_weighted_random_score_none18>
              test_fbeta_weighted_random_score_none('macro', 0.5, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.821549)
            <TestCaseFunction test_fbeta_weighted_random_score_none19>
              test_fbeta_weighted_random_score_none('macro', 0.5, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 0.666667)
            <TestCaseFunction test_fbeta_weighted_random_score_none2>
              test_fbeta_weighted_random_score_none(None, 0.5, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], [0.9375, 0.714286, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none20>
              test_fbeta_weighted_random_score_none('macro', 0.5, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.883929)
            <TestCaseFunction test_fbeta_weighted_random_score_none21>
              test_fbeta_weighted_random_score_none('macro', 1.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.822222)
            <TestCaseFunction test_fbeta_weighted_random_score_none22>
              test_fbeta_weighted_random_score_none('macro', 1.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 0.666667)
            <TestCaseFunction test_fbeta_weighted_random_score_none23>
              test_fbeta_weighted_random_score_none('macro', 1.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.885714)
            <TestCaseFunction test_fbeta_weighted_random_score_none24>
              test_fbeta_weighted_random_score_none('macro', 2.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.849206)
            <TestCaseFunction test_fbeta_weighted_random_score_none25>
              test_fbeta_weighted_random_score_none('macro', 2.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 0.666667)
            <TestCaseFunction test_fbeta_weighted_random_score_none26>
              test_fbeta_weighted_random_score_none('macro', 2.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.899522)
            <TestCaseFunction test_fbeta_weighted_random_score_none27>
              test_fbeta_weighted_random_score_none('weighted', 0.5, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.880471)
            <TestCaseFunction test_fbeta_weighted_random_score_none28>
              test_fbeta_weighted_random_score_none('weighted', 0.5, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none29>
              test_fbeta_weighted_random_score_none('weighted', 0.5, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.917857)
            <TestCaseFunction test_fbeta_weighted_random_score_none3>
              test_fbeta_weighted_random_score_none(None, 1.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.8, 0.666667, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none30>
              test_fbeta_weighted_random_score_none('weighted', 1.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.844444)
            <TestCaseFunction test_fbeta_weighted_random_score_none31>
              test_fbeta_weighted_random_score_none('weighted', 1.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none32>
              test_fbeta_weighted_random_score_none('weighted', 1.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.902857)
            <TestCaseFunction test_fbeta_weighted_random_score_none33>
              test_fbeta_weighted_random_score_none('weighted', 2.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.829365)
            <TestCaseFunction test_fbeta_weighted_random_score_none34>
              test_fbeta_weighted_random_score_none('weighted', 2.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], 1.0)
            <TestCaseFunction test_fbeta_weighted_random_score_none35>
              test_fbeta_weighted_random_score_none('weighted', 2.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], 0.897608)
            <TestCaseFunction test_fbeta_weighted_random_score_none4>
              test_fbeta_weighted_random_score_none(None, 1.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none5>
              test_fbeta_weighted_random_score_none(None, 1.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], [0.857143, 0.8, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none6>
              test_fbeta_weighted_random_score_none(None, 2.0, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.714286, 0.833333, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none7>
              test_fbeta_weighted_random_score_none(None, 2.0, [1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 0.0, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none8>
              test_fbeta_weighted_random_score_none(None, 2.0, [0.5, 1.0, 1.0, 1.0, 0.5, 1.0], [0.789474, 0.909091, 1.0])
            <TestCaseFunction test_fbeta_weighted_random_score_none9>
              test_fbeta_weighted_random_score_none('micro', 0.5, [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 0.833333)
            <TestCaseFunction test_fbeta_worst_score0>
              test_fbeta_worst_score('micro', 0.5)
            <TestCaseFunction test_fbeta_worst_score1>
              test_fbeta_worst_score('micro', 1.0)
            <TestCaseFunction test_fbeta_worst_score2>
              test_fbeta_worst_score('micro', 2.0)
            <TestCaseFunction test_fbeta_worst_score3>
              test_fbeta_worst_score('macro', 0.5)
            <TestCaseFunction test_fbeta_worst_score4>
              test_fbeta_worst_score('macro', 1.0)
            <TestCaseFunction test_fbeta_worst_score5>
              test_fbeta_worst_score('macro', 2.0)
            <TestCaseFunction test_fbeta_worst_score6>
              test_fbeta_worst_score('weighted', 0.5)
            <TestCaseFunction test_fbeta_worst_score7>
              test_fbeta_worst_score('weighted', 1.0)
            <TestCaseFunction test_fbeta_worst_score8>
              test_fbeta_worst_score('weighted', 2.0)
            <TestCaseFunction test_invalid_average_raises_value_error>
            <TestCaseFunction test_non_2d_input_shapes_raises_value_error>
            <TestCaseFunction test_threshold_above_one_raises_value_error>
            <TestCaseFunction test_threshold_negative_raises_value_error>
            <TestCaseFunction test_threshold_not_float_raises_value_error>
            <TestCaseFunction test_threshold_string_raises_value_error>
            <TestCaseFunction test_threshold_zero_raises_value_error>
            <TestCaseFunction test_undefined_output_dim_raises_value_error>
          <UnitTestCase F1ScoreTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_correctness>
        <Module hinge_metrics_test.py>
          <UnitTestCase HingeTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase SquaredHingeTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase CategoricalHingeTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
